,no,result
11948,258648,40.16515313390313
9891,217335,40.16515313390313
6586,85992,40.16515313390313
2579,146158,40.16515313390313
2492,192207,40.16515313390313
4671,3570,40.16515313390313
6730,5942,40.16515313390313
5074,223278,40.16515313390313
3253,661,40.16515313390313
6751,114689,40.16515313390313
6855,41291,40.16515313390313
4312,147354,40.16515313390313
3636,872,40.16515313390313
11873,76670,40.16515313390313
14755,212551,40.14898934079968
14281,152937,40.14898934079968
9234,257632,40.14898934079968
4836,7614,40.14898934079968
14280,136377,40.14898934079968
6519,32194,40.14898934079968
9266,241486,40.14898934079968
914,201,40.14898934079968
4996,9851,40.14898934079968
7724,265701,40.14898934079968
2962,111,40.14898934079968
9644,181328,40.14898934079968
9204,275408,40.14898934079968
8600,275409,40.14898934079968
7703,14980,40.14898934079968
4304,121073,40.14898934079968
1093,264241,40.14898934079968
4300,39802,40.14898934079968
7616,14980,40.14898934079968
8067,245846,40.14898934079968
7872,259636,40.14898934079968
9066,261504,40.14898934079968
7161,1306,40.14898934079968
2279,256390,40.14898934079968
4498,142980,40.14898934079968
6100,3138,40.14898934079968
12302,172242,40.14439962177031
9267,316252,40.13162822968857
9175,240095,40.13162822968857
1563,368,40.13162822968857
14589,181214,40.13162822968857
5912,247790,40.13162822968857
8526,9560,40.13162822968857
12508,101519,40.13162822968857
1209,691,40.13162822968857
4846,86167,40.13162822968857
6282,153639,40.13162822968857
8134,257729,40.13162822968857
4554,31808,40.13162822968857
12982,70940,40.13162822968857
12603,199401,40.13162822968857
4500,259069,40.13162822968857
12150,318626,40.13162822968857
7231,258440,40.13162822968857
2531,2566,40.13162822968857
5845,142961,40.13162822968857
5904,288513,40.13162822968857
11683,315046,40.13162822968857
7280,358085,40.10930680111714
1635,12632,40.10930680111714
3830,175223,40.098103325474014
8748,268197,40.08741956479025
5809,260300,40.081261929322274
82,103343,40.064181969808104
11379,360232,40.04985754985755
5365,199969,40.031442120257914
13623,147183,40.015135327635335
12861,39339,40.00445156695157
13122,39339,40.00445156695157
13294,39357,40.00356125356126
13297,39356,40.00356125356126
13296,39354,40.00356125356126
13295,39355,40.00356125356126
14754,209686,39.998971534531876
14573,197586,39.998971534531876
11950,260833,39.99273934079968
15124,216654,39.99273934079968
15126,216655,39.99273934079968
5777,10921,39.99273934079968
15125,216649,39.99273934079968
15094,214005,39.99273934079968
12841,80358,39.99273934079968
6706,153504,39.99273934079968
5747,20645,39.99273934079968
13679,121766,39.99273934079968
5688,59223,39.99273934079968
6608,172164,39.99273934079968
4966,208533,39.99273934079968
5953,176591,39.99273934079968
12262,209366,39.99273934079968
11118,36919,39.99273934079968
11117,329175,39.99273934079968
11162,341934,39.99273934079968
9072,281818,39.99273934079968
12777,151989,39.99273934079968
6044,170893,39.99273934079968
11804,180666,39.99273934079968
11809,264044,39.99273934079968
15173,237716,39.99273934079968
14757,53376,39.99273934079968
3032,11930,39.99273934079968
9673,54604,39.99273934079968
11024,352883,39.99273934079968
2980,129745,39.99273934079968
10837,285570,39.99273934079968
6689,66126,39.99273934079968
12277,1417,39.98658170533171
12612,201560,39.98634314196928
2583,132428,39.986200142450144
13624,33611,39.986200142450144
10031,331224,39.97551638176638
8388,264141,39.97198582866686
12341,31897,39.97041791222826
8596,315234,39.97041791222826
4713,207729,39.9700363493467
10992,334216,39.95935258866294
7981,190247,39.95935258866294
14761,183833,39.95921443658513
9734,279931,39.95921443658513
4042,204027,39.95921443658513
5511,312484,39.94288179094214
10683,294702,39.94237304043339
9584,267919,39.941991477551824
4065,159492,39.9368930080137
8845,255900,39.91289228726842
11287,298231,39.899701591511935
7750,94371,39.89360754985755
14572,181933,39.88901783082818
9414,251747,39.888127517437866
11381,351855,39.886930199430196
13510,39856,39.886930199430196
7801,223777,39.876246438746435
2562,138788,39.876246438746435
12622,32969,39.87535612535613
3159,144270,39.864672364672366
14751,206548,39.864672364672366
11163,226766,39.86008264564299
9814,278820,39.854736467236464
2852,133534,39.853925010175004
7224,94396,39.84939888495923
9336,204638,39.84731125356126
13293,358022,39.84731125356126
14803,192883,39.842721534531876
9587,283211,39.842721534531876
10987,259830,39.84183122114156
6306,197320,39.84183122114156
8475,235839,39.8366274928775
5141,147363,39.83557317438896
14324,185986,39.829950142450144
13153,3819,39.829950142450144
13502,25612,39.829950142450144
2730,233233,39.829950142450144
2474,16496,39.829950142450144
10048,265771,39.829950142450144
13176,93193,39.820463699774045
10887,264636,39.820325547696235
3883,4040,39.820325547696235
2508,172081,39.81926638176638
5749,203624,39.81926638176638
4750,288316,39.8137863493467
11925,164702,39.80310258866294
5299,189351,39.80190527065527
11663,220843,39.786800643481676
7117,110953,39.7769764957265
13865,124558,39.77505771686806
139,93,39.76904308091922
898,38786,39.749238628548966
2123,96749,39.749238628548966
1760,25014,39.749238628548966
971,32838,39.749238628548966
1073,21551,39.749238628548966
8899,274712,39.74804131054131
10434,295785,39.73735754985755
2141,200924,39.736467236467234
2312,14258,39.736467236467234
1778,29199,39.731877517437866
9294,161600,39.731877517437866
426,41863,39.731877517437866
9900,267243,39.731877517437866
1006,42673,39.731877517437866
9823,190572,39.731877517437866
747,16366,39.730680199430196
1884,217020,39.730680199430196
1163,432,39.730680199430196
151,432,39.730680199430196
10328,88126,39.730680199430196
2503,915,39.721193756754104
12586,15274,39.721193756754104
10459,253618,39.719996438746435
1048,109291,39.719996438746435
12176,261991,39.719996438746435
1810,9910,39.719996438746435
4939,4325,39.71910612535613
14808,166480,39.71910612535613
7047,170799,39.71910612535613
13805,112066,39.71910612535613
14657,173650,39.71910612535613
10697,347703,39.71910612535613
1723,101785,39.71451640632675
1600,24742,39.71451640632675
9245,188164,39.71451640632675
4798,142889,39.71451640632675
6209,257276,39.709556088866435
1248,15600,39.708422364672366
425,104955,39.708422364672366
4414,1150,39.708422364672366
970,158889,39.708422364672366
1226,82420,39.708422364672366
2099,131332,39.708422364672366
2018,82420,39.708422364672366
998,36888,39.708422364672366
1821,82421,39.708422364672366
942,28181,39.70383264564299
979,61692,39.702942332252675
585,520,39.702942332252675
468,48726,39.702942332252675
3687,103,39.702942332252675
1063,1262,39.702942332252675
441,123185,39.702942332252675
1320,35052,39.702942332252675
1619,37794,39.702942332252675
1148,191038,39.702942332252675
2053,231304,39.70174501424501
1318,2507,39.70174501424501
1511,151771,39.70174501424501
1823,198707,39.70174501424501
1245,134253,39.70174501424501
12971,21384,39.70174501424501
1977,256208,39.70174501424501
8226,252141,39.70174501424501
938,16772,39.70174501424501
12526,3870,39.69314888495923
1572,19348,39.692258571568914
438,158600,39.69106125356126
11347,220188,39.69106125356126
1727,185378,39.69106125356126
1787,19187,39.69106125356126
1575,124965,39.69106125356126
1391,174400,39.69106125356126
1223,264055,39.69106125356126
14722,179174,39.69106125356126
1824,158600,39.69106125356126
13042,85925,39.69106125356126
860,146735,39.69106125356126
13318,110699,39.69106125356126
2049,607,39.69106125356126
1663,124968,39.69106125356126
1656,149853,39.69106125356126
1159,29294,39.69106125356126
1608,144568,39.68558122114156
1728,21954,39.68558122114156
12892,72267,39.68558122114156
1788,28920,39.68558122114156
2497,199792,39.682401530461874
10990,356414,39.682401530461874
163,165948,39.6803774928775
740,8045,39.67489746045781
6029,699,39.67489746045781
5903,255682,39.67489746045781
12983,714,39.67489746045781
8731,264806,39.673700142450144
14812,201277,39.673700142450144
14600,179657,39.673700142450144
248,97207,39.673700142450144
1034,39953,39.673700142450144
4850,222531,39.673700142450144
14363,145037,39.664213699774045
13282,95619,39.664213699774045
14366,145029,39.664213699774045
14804,213269,39.66301638176638
12821,136147,39.66301638176638
682,214000,39.66301638176638
14620,190021,39.66301638176638
2124,147299,39.6575363493467
13832,26218,39.6575363493467
9709,213670,39.6575363493467
6414,320008,39.6575363493467
15189,230345,39.6575363493467
14758,124361,39.65007394425498
3185,94480,39.64685258866294
6546,117558,39.64685258866294
2929,162591,39.64137255624325
5593,256623,39.629491477551824
8848,272752,39.629491477551824
1815,38386,39.61880771686806
4746,140125,39.609152421652425
12951,38855,39.609152421652425
4529,142334,39.609152421652425
3779,146130,39.592988628548966
12522,29875,39.592988628548966
12385,62343,39.59179131054131
10241,325857,39.59179131054131
4927,152241,39.58110754985755
13823,150586,39.580217236467234
13822,150586,39.580217236467234
14427,150586,39.580217236467234
5377,268543,39.580217236467234
8683,119782,39.580217236467234
13846,150586,39.580217236467234
5709,39832,39.580217236467234
5444,275188,39.575627517437866
5519,2593,39.575627517437866
11691,295646,39.575627517437866
9787,292375,39.5741648597252
2581,9215,39.564943756754104
9699,289843,39.56405344336379
9199,223947,39.56405344336379
9566,240993,39.56285612535613
9796,297661,39.56285612535613
12582,122213,39.56285612535613
14445,182398,39.56285612535613
13499,14183,39.56285612535613
14446,172638,39.56285612535613
13503,27040,39.56285612535613
7685,159868,39.56285612535613
6736,68228,39.56285612535613
5587,244274,39.55826640632675
7937,269072,39.55826640632675
2486,266460,39.552172364672366
14364,198422,39.552172364672366
12020,256115,39.552172364672366
14362,198422,39.552172364672366
14365,198422,39.552172364672366
4979,84772,39.552172364672366
8030,262562,39.552172364672366
14367,198422,39.552172364672366
5999,271264,39.54758264564299
11206,286058,39.54758264564299
12548,103883,39.546692332252675
3137,216600,39.546692332252675
5208,12166,39.546692332252675
9710,172866,39.54549501424501
4703,300,39.54549501424501
7091,181319,39.54549501424501
11378,350458,39.542622328182674
13501,23189,39.5405346967847
12868,30928,39.5405346967847
4738,146388,39.536008571568914
3065,274230,39.536008571568914
14438,170801,39.536008571568914
3176,28089,39.536008571568914
12580,142402,39.53481125356126
8360,278305,39.53481125356126
3242,260201,39.53481125356126
3364,191963,39.53481125356126
14811,175951,39.53481125356126
6830,189660,39.53481125356126
12172,218981,39.53481125356126
12331,484,39.53481125356126
14244,153132,39.53481125356126
13740,149055,39.53481125356126
2964,206803,39.53481125356126
9872,294651,39.53481125356126
2464,224821,39.52933122114156
13514,21355,39.52933122114156
9340,302336,39.5241274928775
5499,316554,39.5241274928775
349,286096,39.521868816049846
4563,634,39.51864746045781
12686,9200,39.51864746045781
11774,281728,39.51864746045781
8770,243089,39.507963699774045
4843,192906,39.502483667354355
10700,316380,39.5012863493467
14230,183138,39.5012863493467
8455,285158,39.5012863493467
7834,224272,39.49060258866294
9196,301002,39.47549796148934
10981,232979,39.47337962962963
12534,33924,39.46264674820709
10985,317511,39.456187371058064
5675,186954,39.452902421652425
13811,158247,39.436738628548966
6803,194969,39.436738628548966
6310,66798,39.436738628548966
5103,163081,39.436738628548966
13511,20196,39.436738628548966
14535,202494,39.436738628548966
14370,194969,39.436738628548966
14816,211082,39.423967236467234
3823,150605,39.423967236467234
14147,24834,39.423967236467234
13138,318136,39.423967236467234
14476,119303,39.423967236467234
4856,168215,39.423967236467234
13620,70704,39.423967236467234
6839,109548,39.423967236467234
13621,30323,39.423967236467234
13622,139666,39.423967236467234
4845,145501,39.423967236467234
14162,24834,39.423967236467234
13500,13925,39.423967236467234
9742,258783,39.423967236467234
13200,140711,39.423967236467234
7672,177921,39.419377517437866
6833,32465,39.419377517437866
2576,18723,39.419377517437866
3593,257957,39.419377517437866
2821,137297,39.419377517437866
4897,230200,39.419377517437866
11380,364641,39.408693756754104
8223,256978,39.40780344336379
11841,168303,39.40780344336379
899,173452,39.40780344336379
12562,68816,39.40780344336379
1239,127095,39.40780344336379
7108,10613,39.40780344336379
225,171499,39.40780344336379
2793,173240,39.40660612535613
2978,153724,39.40660612535613
6126,130841,39.40660612535613
5233,274383,39.40660612535613
14848,200983,39.40660612535613
9257,2095,39.40660612535613
8821,138188,39.40660612535613
3970,347574,39.40660612535613
8106,184346,39.40660612535613
6593,156721,39.40660612535613
14570,176806,39.40660612535613
4558,5343,39.40660612535613
2926,82955,39.40660612535613
3781,252504,39.40660612535613
8261,269737,39.40660612535613
11666,212581,39.395922364672366
3666,4401,39.395922364672366
8258,255293,39.395922364672366
7228,194388,39.395922364672366
9028,248712,39.395922364672366
12033,5651,39.3914707977208
15062,191051,39.3914707977208
1825,15157,39.390442332252675
1709,217466,39.390442332252675
13877,19248,39.390442332252675
13876,53396,39.390442332252675
331,206718,39.390442332252675
13875,41815,39.390442332252675
